ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/facebook/com/facebook/widget/FacebookDialog$MessageDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$MessageDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PendingCall$1.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PendingCall.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PhotoDialogBuilderBase.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PhotoMessageDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PhotoShareDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* out/production/facebook/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog.class
* out/production/facebook/com/facebook/widget/FacebookFragment$1.class
* out/production/facebook/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* out/production/facebook/com/facebook/widget/FacebookFragment.class
* out/production/facebook/com/facebook/widget/FriendPickerFragment$1.class
* out/production/facebook/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* out/production/facebook/com/facebook/widget/FriendPickerFragment.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$1.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$2.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$3.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$Filter.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter.class
* out/production/facebook/com/facebook/widget/GraphObjectCursor.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$1.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$2.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$3.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader.class
* out/production/facebook/com/facebook/widget/LoginButton$1.class
* out/production/facebook/com/facebook/widget/LoginButton$2.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginButtonCallback.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginButtonProperties.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginClickListener$1.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginClickListener.class
* out/production/facebook/com/facebook/widget/LoginButton$OnErrorListener.class
* out/production/facebook/com/facebook/widget/LoginButton$ToolTipMode.class
* out/production/facebook/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* out/production/facebook/com/facebook/widget/LoginButton.class
* out/production/facebook/com/facebook/widget/PickerFragment$1.class
* out/production/facebook/com/facebook/widget/PickerFragment$2.class
* out/production/facebook/com/facebook/widget/PickerFragment$3.class
* out/production/facebook/com/facebook/widget/PickerFragment$4.class
* out/production/facebook/com/facebook/widget/PickerFragment$5.class
* out/production/facebook/com/facebook/widget/PickerFragment$6.class
* out/production/facebook/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnErrorListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* out/production/facebook/com/facebook/widget/PickerFragment$SelectionStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$1.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$2.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$3.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment.class
* out/production/facebook/com/facebook/widget/ProfilePictureView$1.class
* out/production/facebook/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* out/production/facebook/com/facebook/widget/ProfilePictureView.class
* out/production/facebook/com/facebook/widget/SimpleGraphObjectCursor.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$1.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$2.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$3.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$PopupContentView.class
* out/production/facebook/com/facebook/widget/ToolTipPopup$Style.class
* out/production/facebook/com/facebook/widget/ToolTipPopup.class
* out/production/facebook/com/facebook/widget/UserSettingsFragment$1.class
* out/production/facebook/com/facebook/widget/UserSettingsFragment$2.class
* out/production/facebook/com/facebook/widget/UserSettingsFragment.class
* out/production/facebook/com/facebook/widget/WebDialog$1.class
* out/production/facebook/com/facebook/widget/WebDialog$2.class
* out/production/facebook/com/facebook/widget/WebDialog$3.class
* out/production/facebook/com/facebook/widget/WebDialog$Builder.class
* out/production/facebook/com/facebook/widget/WebDialog$BuilderBase.class
* out/production/facebook/com/facebook/widget/WebDialog$DialogWebViewClient.class
* out/production/facebook/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* out/production/facebook/com/facebook/widget/WebDialog$OnCompleteListener.class
* out/production/facebook/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* out/production/facebook/com/facebook/widget/WebDialog.class
* out/production/google-play-services_lib/
* out/production/google-play-services_lib/android/
* out/production/google-play-services_lib/android/UnusedStub.class
* out/production/google-play-services_lib/com/
* out/production/google-play-services_lib/com/google/
* out/production/google-play-services_lib/com/google/android/
* out/production/google-play-services_lib/com/google/android/gms/
* out/production/google-play-services_lib/com/google/android/gms/BuildConfig.class
* out/production/google-play-services_lib/com/google/android/gms/R$attr.class
* out/production/google-play-services_lib/com/google/android/gms/R$color.class
* out/production/google-play-services_lib/com/google/android/gms/R$drawable.class
* out/production/google-play-services_lib/com/google/android/gms/R$id.class
* out/production/google-play-services_lib/com/google/android/gms/R$integer.class
* out/production/google-play-services_lib/com/google/android/gms/R$string.class
* out/production/google-play-services_lib/com/google/android/gms/R$style.class
* out/production/google-play-services_lib/com/google/android/gms/R$styleable.class
* out/production/google-play-services_lib/com/google/android/gms/R.class
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-2.2.2.jar => com.google.code.gson:gson:2.2.2

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.2.jar => version 2.2.2 in com.google.code.gson:gson:2.2.2

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/HockeySDK-3.0.1.jar => app/libs/HockeySDK-3.0.1.jar
* libs/Parse-1.5.0.jar => app/libs/Parse-1.5.0.jar
* libs/acra-4.4.0.jar => app/libs/acra-4.4.0.jar
* libs/android-support-v13.jar => app/libs/android-support-v13.jar
* libs/json-simple-1.1.1.jar => app/libs/json-simple-1.1.1.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
